$ /Users/leegangho/.claude/skills/migration-runtime-check/.venv/bin/python3 tests/test_compare_synthetic.py
returncode: 0
stdout:
PASS case_baseline_no_signal
PASS case_heading_text_changed
PASS case_visible_text_added
PASS case_visible_text_removed
PASS case_component_count_changed
PASS case_action_name_changed
PASS case_action_disabled_changed
PASS case_action_target_changed
PASS case_finalurl_path_changed
PASS case_finalurl_query_only_changed_is_noise
PASS case_console_first_line_added
PASS case_pageerror_added
PASS case_requestfailed_added
PASS case_classes_added
PASS case_classes_removed
PASS case_classes_count_changed
PASS case_framework_class_drop
PASS case_scenarioid_ab_matching
PASS case_context_scoped_capture_layout
PASS case_expectedfinalpath_mismatch_skips_deep_diff
PASS case_invalid_capture_section_in_report
PASS case_no_signal_scenario_omitted_from_differences
PASS case_noise_candidate_separated
PASS case_schema_allows_label_array_and_metadata_object
PASS case_plan_helper_labels_and_metadata
PASS case_capture_preserves_labels_and_metadata
PASS case_report_shows_labels_and_metadata
PASS case_compare_autoloads_plan_from_stamp
PASS case_noise_only_scenario_listed_in_dedicated_section
PASS case_schema_allows_scenario_flows
PASS case_step_result_builder_shapes
PASS case_compare_reports_flow_status_mismatch
PASS case_compare_reports_flow_step_snapshot_diff
PASS case_flow_only_diff_keeps_scenario_in_report
PASS case_unsafe_selector_guard
PASS case_navigation_detected_guard
PASS case_flow_step_runtime_delta_captured
PASS case_flow_step_noise_only_listed
PASS case_route_stability_settles_on_stable_url
PASS case_route_stability_about_blank_not_treated_as_ready

40 cases passed.
